1
3 2 2
104	1.947638
66	1.739917
488	1.624073
471	1.597180
12	1.567766
71	1.462049
97	1.456724
136	1.452339
123	1.445963
8	1.443841
533	1.307937
93	1.304732
11	1.259230
102	1.242154
1333	1.206880
547	1.180806
115	1.132665
75	1.111733
964	1.062228
541	1.035041
483	1.011510
1159	0.970116
100	0.923036
330	0.912449
327	0.912425
543	0.877238
131	0.847101
489	0.827763
461	0.819878
463	0.808900
567	0.775678
87	0.769279
106	0.729004
445	0.722896
475	0.717415
1127	0.716383
447	0.706285
80	0.696342
1155	0.695625
472	0.664767
535	0.653618
337	0.648201
523	0.638054
525	0.629550
575	0.610510
1119	0.598353
1055	0.584203
339	0.570765
94	0.546987
342	0.536541
563	0.513983
346	0.506834
363	0.506438
1063	0.501780
338	0.496027
343	0.482293
406	0.481612
365	0.480398
340	0.470935
1147	0.470643
368	0.443585
485	0.441904
98	0.422225
369	0.390471
341	0.375294
1044	0.374135
1046	0.369122
88	0.360749
477	0.358501
452	0.353096
384	0.350126
364	0.349794
366	0.345946
382	0.345702
345	0.337688
7	0.336053
116	0.328396
344	0.323714
347	0.319941
387	0.301805
1121	0.299015
888	0.295208
894	0.295138
886	0.295127
1057	0.291932
348	0.284328
367	0.283870
446	0.266869
448	0.266868
450	0.266568
453	0.266567
371	0.258508
418	0.256151
392	0.248820
419	0.244480
370	0.244473
84	0.237274
385	0.233759
898	0.223859
465	0.222606
462	0.212389
464	0.212388
383	0.209543
900	0.202768
421	0.197622
473	0.192677
423	0.191749
428	0.191477
907	0.191067
901	0.184871
910	0.183041
902	0.182327
386	0.181079
400	0.180264
1156	0.177554
89	0.176665
527	0.173352
909	0.165863
524	0.165412
526	0.165411
912	0.165198
899	0.164752
388	0.163020
908	0.162679
934	0.161883
398	0.161584
921	0.159076
903	0.156874
919	0.152733
936	0.151822
1030	0.151104
1032	0.151013
914	0.150542
905	0.148527
983	0.143715
985	0.139329
938	0.136754
943	0.136071
904	0.133822
911	0.133524
906	0.128013
1064	0.127869
937	0.127437
1040	0.126906
916	0.126033
945	0.121526
915	0.120710
913	0.120091
401	0.119449
939	0.118119
922	0.117343
944	0.116553
917	0.114674
935	0.112707
986	0.111812
918	0.110660
920	0.108609
1425	0.107731
941	0.106042
490	0.105464
1048	0.101576
1114	0.098909
1047	0.096914
1045	0.096914
946	0.095029
940	0.094691
951	0.094683
984	0.092394
942	0.091894
953	0.088079
422	0.084458
424	0.084458
967	0.084164
947	0.083727
433	0.082337
426	0.082117
429	0.082117
411	0.079937
969	0.079776
162	0.079589
955	0.078516
1334	0.075839
987	0.075341
372	0.074385
954	0.073062
26	0.071318
972	0.071025
22	0.070429
988	0.070094
1336	0.068311
399	0.067458
1339	0.066598
957	0.066323
1338	0.064731
952	0.063499
1337	0.062815
402	0.062606
166	0.062191
970	0.060480
1345	0.060080
1340	0.059929
1335	0.058216
185	0.057990
968	0.057965
1383	0.057907
1342	0.055475
1344	0.055273
90	0.054008
956	0.053756
1343	0.051246
1347	0.050397
1341	0.050172
999	0.049201
995	0.047434
971	0.047040
1001	0.046696
1006	0.046362
997	0.045931
1010	0.045662
1008	0.045662
1349	0.045381
24	0.044989
1350	0.043344
973	0.042963
410	0.041229
172	0.040966
1348	0.040672
1390	0.038756
23	0.038333
190	0.038331
159	0.037526
170	0.036513
1364	0.036410
652	0.036209
1005	0.036172
521	0.034939
515	0.034395
111	0.034026
666	0.033244
109	0.033088
187	0.032523
165	0.032046
1366	0.031429
113	0.030473
1365	0.028189
27	0.028006
517	0.027946
1462	0.027063
431	0.026971
432	0.026971
107	0.026821
506	0.026567
699	0.026442
21	0.026250
1000	0.026138
1355	0.026085
656	0.025221
425	0.024769
430	0.024768
413	0.024589
145	0.023999
126	0.023944
1357	0.023752
112	0.023659
1351	0.023282
996	0.022354
128	0.022171
149	0.021679
412	0.021669
1359	0.021436
1358	0.021420
182	0.020991
434	0.020978
141	0.020976
117	0.020761
163	0.020216
20	0.019231
1356	0.019103
1361	0.019066
427	0.019020
559	0.018929
25	0.018539
561	0.018203
923	0.018160
975	0.018033
617	0.017538
706	0.017486
19	0.016820
129	0.016514
1360	0.016250
451	0.016075
152	0.015561
509	0.015203
110	0.015176
1015	0.014933
91	0.014102
498	0.013781
160	0.013482
120	0.013184
1014	0.012861
1013	0.012861
1012	0.012681
132	0.012604
1110	0.012587
516	0.012517
977	0.012437
511	0.012376
553	0.012330
1106	0.012292
649	0.012258
18	0.012234
1009	0.012211
501	0.012117
1007	0.012030
1011	0.012030
95	0.011430
507	0.011165
555	0.010997
519	0.010977
611	0.010893
1111	0.010844
513	0.010514
503	0.010371
1102	0.010165
512	0.010118

