0
3 2 2
707	0.248401
1200	0.240705
1190	0.239394
1191	0.238832
1233	0.235132
1199	0.233174
1150	0.230594
1151	0.230594
1435	0.228807
1154	0.228400
1216	0.227915
586	0.201349
589	0.201349
1156	0.196415
1194	0.188594
625	0.182639
630	0.176440
634	0.175872
1198	0.170834
699	0.168211
682	0.167672
1201	0.164541
692	0.161113
1428	0.158416
639	0.158255
1234	0.151621
1181	0.149283
703	0.148163
694	0.145790
679	0.142057
683	0.141149
1226	0.141009
685	0.139898
1441	0.139804
648	0.138768
643	0.137532
693	0.136870
603	0.136659
684	0.135809
646	0.134625
711	0.133450
610	0.132791
687	0.132725
591	0.130994
582	0.130994
690	0.129405
1211	0.125605
640	0.125527
1207	0.125062
642	0.124290
669	0.122266
676	0.120122
1209	0.118734
641	0.118593
651	0.117309
1163	0.116909
1161	0.116563
1193	0.115864
1436	0.115820
583	0.115636
590	0.115636
1206	0.115445
649	0.114978
673	0.114977
650	0.114139
1166	0.114081
1427	0.113447
1174	0.113252
1164	0.111821
1158	0.111485
1172	0.107001
686	0.106381
593	0.105950
660	0.104575
155	0.103173
580	0.103128
579	0.103128
708	0.100340
647	0.100054
644	0.100053
1236	0.099336
645	0.097252
700	0.095461
1228	0.095336
1195	0.093148
1213	0.092189
701	0.091368
652	0.089568
674	0.084382
704	0.083376
672	0.081519
705	0.080244
1192	0.072485
629	0.071571
626	0.071571
605	0.071317
631	0.068660
637	0.068660
635	0.068615
160	0.066029
158	0.066029
677	0.063042
606	0.062034
1155	0.061927
1157	0.061927
202	0.060723
1217	0.060538
1442	0.059641
620	0.059225
696	0.059009
167	0.058751
1176	0.058711
608	0.058349
702	0.058274
1171	0.057788
709	0.056880
1430	0.056859
181	0.056267
1162	0.055843
585	0.055639
204	0.054938
1227	0.054428
587	0.054218
1160	0.052717
680	0.051893
667	0.051744
203	0.051569
663	0.051463
183	0.051357
213	0.051026
706	0.050974
604	0.050335
192	0.049606
184	0.049509
596	0.048964
601	0.048964
670	0.048950
1168	0.048698
665	0.048694
653	0.047473
662	0.047411
616	0.047025
182	0.047024
1196	0.046871
611	0.046628
671	0.046088
214	0.044860
1173	0.044844
1182	0.043998
622	0.043886
675	0.043815
612	0.041612
607	0.041589
658	0.040418
1148	0.039769
1153	0.039769
171	0.039707
174	0.038769
176	0.038769
1178	0.037700
678	0.037635
619	0.036283
165	0.035945
595	0.035841
159	0.035379
211	0.035315
598	0.034507
600	0.034507
695	0.034440
168	0.034204
195	0.033493
1229	0.033302
656	0.033292
1203	0.033233
655	0.032678
581	0.032664
578	0.032664
691	0.031616
688	0.031285
689	0.031285
161	0.030569
164	0.030569
1205	0.030336
197	0.030035
1429	0.029965
200	0.029311
594	0.028728
592	0.028728
166	0.028065
169	0.027466
215	0.027427
712	0.027295
193	0.026107
1212	0.024293
654	0.024081
609	0.023625
657	0.023551
710	0.023267
621	0.021582
614	0.021574
2	0.021286
636	0.021276
632	0.021276
1177	0.020092
627	0.020039
628	0.020039
697	0.019903
617	0.019837
205	0.019004
185	0.016518
638	0.016431
189	0.016062
194	0.015558
633	0.015430
212	0.014357
207	0.014153
681	0.013948
661	0.012956
180	0.012615
170	0.011758
602	0.011522
190	0.011489
188	0.011252
588	0.011046
584	0.011046
1230	0.010957
1210	0.010609
178	0.010219
179	0.010219
668	0.010213
175	0.010033

